@relation bookkeeper

@attribute LOC_Touched real
@attribute NumberRevisions real
@attribute NumberBugFix real
@attribute LOC_Addedr real
@attribute MAX_LOC_Added real
@attribute Chg_Set_Size real
@attribute Max_Chg_Set real
@attribute AVG_Chg_Set real
@attribute Avg_LOC_Added real
@attribute Buggy {Yes, No}

@data
0,0,0,0,0,0,0,0,0,No
123,3,1,94,94,327,172,109,31,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
94,1,1,94,94,36,36,36,94,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
276,3,1,246,246,52,44,17,82,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
90,1,1,90,90,3,3,3,90,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
73,4,1,70,61,170,98,42,17,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
640,5,2,615,607,211,98,42,123,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
139,4,1,134,132,198,98,49,33,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
347,3,1,344,343,77,44,25,114,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
47,1,1,47,47,36,36,36,47,Yes
47,1,1,47,47,36,36,36,47,Yes
47,1,1,47,47,36,36,36,47,Yes
46,1,1,46,46,36,36,36,46,Yes
47,1,1,47,47,36,36,36,47,Yes
136,1,1,136,136,36,36,36,136,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
261,1,1,261,261,36,36,36,261,Yes
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
114,2,0,113,113,36,28,18,56,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
277,4,1,257,256,398,172,99,64,Yes
308,12,4,243,176,561,172,46,20,Yes
0,0,0,0,0,0,0,0,0,No
270,6,0,237,232,469,172,78,39,No
340,6,1,306,305,461,172,76,51,Yes
258,3,1,230,222,54,44,18,76,Yes
1241,10,3,1084,720,485,172,48,108,Yes
514,5,2,435,400,321,172,64,87,Yes
98,3,1,91,90,217,172,72,30,Yes
82,3,0,74,74,389,172,129,24,No
198,6,1,183,178,485,172,80,30,Yes
121,3,1,117,116,151,98,50,39,Yes
55,1,0,55,55,44,44,44,55,No
0,0,0,0,0,0,0,0,0,No
152,4,1,131,131,199,172,49,32,Yes
0,0,0,0,0,0,0,0,0,No
186,4,0,163,163,433,172,108,40,No
132,4,0,113,88,392,172,98,28,Yes
0,0,0,0,0,0,0,0,0,No
130,5,0,119,117,461,172,92,23,No
0,0,0,0,0,0,0,0,0,No
66,3,0,61,60,335,172,111,20,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
545,1,0,545,545,282,282,282,545,No
81,1,0,81,81,282,282,282,81,No
168,1,0,168,168,282,282,282,168,No
487,1,0,487,487,282,282,282,487,No
124,1,0,124,124,282,282,282,124,No
536,1,0,536,536,282,282,282,536,No
133,1,0,133,133,282,282,282,133,No
151,1,0,151,151,282,282,282,151,No
147,1,0,147,147,282,282,282,147,No
126,1,0,126,126,282,282,282,126,No
249,1,0,249,249,282,282,282,249,No
410,1,0,410,410,282,282,282,410,No
204,1,0,204,204,282,282,282,204,No
50,1,0,50,50,282,282,282,50,No
184,1,0,184,184,282,282,282,184,No
61,1,0,61,61,282,282,282,61,No
167,1,0,167,167,282,282,282,167,No
80,1,0,80,80,282,282,282,80,No
83,1,0,83,83,282,282,282,83,No
547,1,0,547,547,282,282,282,547,No
198,1,0,198,198,282,282,282,198,No
140,1,0,140,140,282,282,282,140,No
178,1,0,178,178,282,282,282,178,No
67,1,0,67,67,282,282,282,67,No
138,1,0,138,138,282,282,282,138,No
170,1,0,170,170,282,282,282,170,No
87,1,0,87,87,282,282,282,87,No
85,1,0,85,85,282,282,282,85,No
178,1,0,178,178,282,282,282,178,No
75,1,0,75,75,282,282,282,75,No
209,1,0,209,209,282,282,282,209,No
57,1,0,57,57,282,282,282,57,No
521,1,0,521,521,282,282,282,521,No
573,1,0,573,573,282,282,282,573,No
148,1,0,148,148,282,282,282,148,No
173,1,0,173,173,282,282,282,173,No
147,1,0,147,147,282,282,282,147,No
763,1,0,763,763,282,282,282,763,No
209,1,0,209,209,282,282,282,209,No
54,1,0,54,54,282,282,282,54,No
38,1,0,38,38,282,282,282,38,No
98,1,0,98,98,282,282,282,98,No
38,1,0,38,38,282,282,282,38,No
94,1,0,94,94,282,282,282,94,No
256,1,0,256,256,282,282,282,256,No
176,1,0,176,176,282,282,282,176,No
232,1,0,232,232,282,282,282,232,No
305,1,0,305,305,282,282,282,305,No
720,1,0,720,720,282,282,282,720,No
400,1,0,400,400,282,282,282,400,No
74,1,0,74,74,282,282,282,74,No
178,1,0,178,178,282,282,282,178,No
163,1,0,163,163,282,282,282,163,No
88,1,0,88,88,282,282,282,88,No
117,1,0,117,117,282,282,282,117,No
60,1,0,60,60,282,282,282,60,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
123,6,0,114,109,28,18,4,19,No
105,3,0,101,99,30,18,10,33,No
41,1,0,41,41,18,18,18,41,No
58,1,0,58,58,18,18,18,58,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
